                                                       NLay: 100
                                                       NLev: 101
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.8670
            Element#   1
 a0,1,2...n:    40.92580    -0.04549     1.19377    -7.62274    -0.40789     0.00025
      corr.:     0.40425    -0.13820    -0.41296    -0.26233     0.02382
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   8
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.8670
            Element#   1
 a0,1,2...n:    25.87940    -0.02628     1.05117    -5.20781    -0.24285     0.00028
      corr.:     0.37714    -0.11704    -0.38361    -0.22257     0.00422
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   9
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9393
            Element#   1
 a0,1,2...n:     7.00696     0.00034     0.87292    -2.28380    -0.01191     0.00025
      corr.:     0.35843    -0.10497    -0.36658    -0.15230    -0.04624
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:  10
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9447
            Element#   1
 a0,1,2...n:     6.30556    -0.00032     0.72721    -1.98631     0.00478     0.00020
      corr.:     0.35573    -0.10506    -0.36593    -0.09278    -0.04895
